tree_id,road_side,aspect,neighbourhood,height,bryo_cover,lichen_cover,species
146182,NR,East,renfrew,hig,0,12,3
146182,NR,South,renfrew,low,0,3,2
146182,NR,South,renfrew,med,0,5,2
146182,NR,South,renfrew,hig,1,2,2
146182,NR,West,renfrew,low,0,8,2
146182,NR,West,renfrew,med,0,8,2
146182,NR,West,renfrew,hig,5,15,3
97662,NR,North,renfrew,low,11,4,2
97662,NR,North,renfrew,med,20,1,2
97662,NR,North,renfrew,hig,3,2,3
97662,NR,East,renfrew,low,0,0,0
97662,NR,East,renfrew,med,1,0,1
97662,NR,East,renfrew,hig,0,4,2
97662,NR,South,renfrew,low,3,4,3
97662,NR,South,renfrew,med,0,5,2
97662,NR,South,renfrew,hig,0,10,2
97662,NR,West,renfrew,low,0,9,3
97662,NR,West,renfrew,med,0,7,2
97662,NR,West,renfrew,hig,0,9,2
228044,ER,North,renfrew,low,0,0,0
228044,ER,North,renfrew,med,0,0,0
228044,ER,North,renfrew,hig,0,0,0
228044,ER,East,renfrew,low,0,0,0
228044,ER,East,renfrew,med,0,3,1
228044,ER,East,renfrew,hig,0,6,1
228044,ER,South,renfrew,low,0,7,1
228044,ER,South,renfrew,med,0,6,1
228044,ER,South,renfrew,hig,0,13,1
228044,ER,West,renfrew,low,0,8,1
228044,ER,West,renfrew,med,0,8,1
228044,ER,West,renfrew,hig,0,8,1
61118,ER,North,renfrew,low,0,8,2
61118,ER,North,renfrew,med,0,12,2
61118,ER,North,renfrew,hig,0,11,2
61118,ER,East,renfrew,low,0,8,2
61118,ER,East,renfrew,med,0,15,2
61118,ER,East,renfrew,hig,0,0,0
61118,ER,South,renfrew,low,0,4,3
61118,ER,South,renfrew,med,0,18,3
61118,ER,South,renfrew,hig,0,25,2
61118,ER,West,renfrew,low,0,25,2
61118,ER,West,renfrew,med,0,25,2
61118,ER,West,renfrew,hig,0,25,2
61129,ER,North,renfrew,low,0,0,0
61129,ER,North,renfrew,med,0,2,2
61129,ER,North,renfrew,hig,0,0,0
61129,ER,East,renfrew,low,0,25,3
61129,ER,East,renfrew,med,0,25,3
61129,ER,East,renfrew,hig,0,25,3
61129,ER,South,renfrew,low,2,22,3
61129,ER,South,renfrew,med,2,22,3
61129,ER,South,renfrew,hig,0,25,3
61129,ER,West,renfrew,low,2,9,3
61129,ER,West,renfrew,med,0,10,2
61129,ER,West,renfrew,hig,0,15,2
61137,ER,North,renfrew,low,0,3,1
61137,ER,North,renfrew,med,0,3,1
61137,ER,North,renfrew,hig,0,2,1
61137,ER,East,renfrew,low,0,13,2
61137,ER,East,renfrew,med,0,12,2
61137,ER,East,renfrew,hig,0,5,2
61137,ER,South,renfrew,low,1,23,2
61137,ER,South,renfrew,med,6,15,4
61137,ER,South,renfrew,hig,0,10,2
61137,ER,West,renfrew,low,0,25,3
61137,ER,West,renfrew,med,0,7,3
61137,ER,West,renfrew,hig,0,4,3
121806,ER,North,renfrew,low,0,0,0
121806,ER,North,renfrew,med,0,3,1
121806,ER,North,renfrew,hig,0,4,2
121806,ER,East,renfrew,low,0,12,2
121806,ER,East,renfrew,med,0,15,3
121806,ER,East,renfrew,hig,0,8,2
121806,ER,South,renfrew,low,0,8,2
121806,ER,South,renfrew,med,0,23,2
121806,ER,South,renfrew,hig,0,23,2
121806,ER,West,renfrew,low,0,10,2
121806,ER,West,renfrew,med,0,0,0
121806,ER,West,renfrew,hig,0,0,0
275326,ER,North,renfrew,low,0,4,2
275326,ER,North,renfrew,med,0,4,2
275326,ER,North,renfrew,hig,1,3,3
275326,ER,East,renfrew,low,2,10,3
275326,ER,East,renfrew,med,0,8,2
275326,ER,East,renfrew,hig,0,4,2
275326,ER,South,renfrew,low,0,15,1
275326,ER,South,renfrew,med,2,18,4
275326,ER,South,renfrew,hig,3,5,4
275326,ER,West,renfrew,low,0,5,1
275326,ER,West,renfrew,med,0,0,0
275326,ER,West,renfrew,hig,0,3,2
184553,ER,North,renfrew,low,0,0,1
184553,ER,North,renfrew,med,0,3,1
184553,ER,North,renfrew,hig,0,0,0
184553,ER,East,renfrew,low,0,5,1
184553,ER,East,renfrew,med,0,20,1
184553,ER,East,renfrew,hig,0,15,1
184553,ER,South,renfrew,low,0,8,3
184553,ER,South,renfrew,med,0,4,3
184553,ER,South,renfrew,hig,0,7,2
184553,ER,West,renfrew,low,0,0,0
184553,ER,West,renfrew,med,3,3,2
184553,ER,West,renfrew,hig,0,8,1
163968,NR,North,renfrew,low,0,6,2
163968,NR,North,renfrew,med,2,3,2
163968,NR,North,renfrew,hig,10,2,3
163968,NR,East,renfrew,low,0,8,2
163968,NR,East,renfrew,med,2,10,3
163968,NR,East,renfrew,hig,9,3,2
163968,NR,South,renfrew,low,0,1,1
163968,NR,South,renfrew,med,0,3,1
163968,NR,South,renfrew,hig,0,11,3
163968,NR,West,renfrew,low,0,4,1
163968,NR,West,renfrew,med,0,0,0
163968,NR,West,renfrew,hig,6,7,3
163920,NR,North,renfrew,low,0,14,2
163920,NR,North,renfrew,med,0,0,2
163920,NR,North,renfrew,hig,0,0,1
163920,NR,East,renfrew,low,0,24,3
163920,NR,East,renfrew,med,2,4,3
163920,NR,East,renfrew,hig,7,5,3
163920,NR,South,renfrew,low,0,4,2
163920,NR,South,renfrew,med,0,2,1
163920,NR,South,renfrew,hig,0,11,3
163920,NR,West,renfrew,low,0,3,3
163920,NR,West,renfrew,med,0,0,0
163920,NR,West,renfrew,hig,1,0,3
165414,SR,North,renfrew,low,2,20,4
165414,SR,North,renfrew,med,22,0,1
165414,SR,North,renfrew,hig,10,0,2
165414,SR,East,renfrew,low,12,2,3
165414,SR,East,renfrew,med,11,2,3
165414,SR,East,renfrew,hig,0,0,0
165414,SR,South,renfrew,low,0,5,2
165414,SR,South,renfrew,med,0,6,2
165414,SR,South,renfrew,hig,0,7,2
165414,SR,West,renfrew,low,0,2,1
165414,SR,West,renfrew,med,0,0,2
165414,SR,West,renfrew,hig,20,0,2
112265,WR,North,renfrew,low,0,25,1
112265,WR,North,renfrew,med,0,25,1
112265,WR,North,renfrew,hig,0,25,1
112265,WR,East,renfrew,low,0,23,2
112265,WR,East,renfrew,med,0,20,2
112265,WR,East,renfrew,hig,0,0,0
112265,WR,South,renfrew,low,0,0,0
112265,WR,South,renfrew,med,0,0,0
112265,WR,South,renfrew,hig,0,0,0
112265,WR,West,renfrew,low,0,25,1
112265,WR,West,renfrew,med,0,25,1
112265,WR,West,renfrew,hig,0,25,1
112266,NA Cut,North,renfrew,low,NA,NA,NA
112266,NA Cut,North,renfrew,med,NA,NA,NA
112266,NA Cut,North,renfrew,hig,NA,NA,NA
112266,NA Cut,East,renfrew,low,NA,NA,NA
112266,NA Cut,East,renfrew,med,NA,NA,NA
112266,NA Cut,East,renfrew,hig,NA,NA,NA
112266,NA Cut,South,renfrew,low,NA,NA,NA
112266,NA Cut,South,renfrew,med,NA,NA,NA
112266,NA Cut,South,renfrew,hig,NA,NA,NA
112266,NA Cut,West,renfrew,low,NA,NA,NA
112266,NA Cut,West,renfrew,med,NA,NA,NA
112266,NA Cut,West,renfrew,hig,NA,NA,NA
118681,NR,North,renfrew,low,0,23,3
118681,NR,North,renfrew,med,0,24,3
118681,NR,North,renfrew,hig,0,7,3
118681,NR,East,renfrew,low,0,20,2
118681,NR,East,renfrew,med,0,23,3
118681,NR,East,renfrew,hig,0,24,3
118681,NR,South,renfrew,low,6,10,3
118681,NR,South,renfrew,med,0,20,3
118681,NR,South,renfrew,hig,0,22,3
118681,NR,West,renfrew,low,0,15,3
118681,NR,West,renfrew,med,0,13,3
118681,NR,West,renfrew,hig,0,14,3
181756,SR,North,renfrew,low,0,0,0
181756,SR,North,renfrew,med,0,2,1
181756,SR,North,renfrew,hig,0,0,0
181756,SR,East,renfrew,low,0,0,0
181756,SR,East,renfrew,med,0,3,1
181756,SR,East,renfrew,hig,2,2,2
181756,SR,South,renfrew,low,0,0,0
181756,SR,South,renfrew,med,0,0,0
181756,SR,South,renfrew,hig,1,5,2
181756,SR,West,renfrew,low,0,0,0
181756,SR,West,renfrew,med,0,0,0
181756,SR,West,renfrew,hig,0,3,1
